,JOUEUR,POSTE,COTE,ENCHERE_MOY,CLUB,NOTE,NB_MATCH,BUTS,TEMPS,SAISON,ASSISTS,EXPECTED_GOALS,EXPECTED_ASSISTS
572,hornby fraser,MO,4,4.0,Reims,4.33,3,0,32,2020,0,0.2,0.0
573,doumbia moussa,MO,5,9.0,Reims,5.2,23,0,896,2020,1,0.51,2.22
574,sissoko sambou,MD,3,,Reims,0.0,0,0,0,2020,0,0.0,0.0
575,zeneli arber,MO,5,12.0,Reims,5.28,27,3,1257,2020,3,1.58,1.95
576,doucoure fode,DL,5,5.0,Reims,4.71,7,0,330,2020,0,0.41,0.62
577,valentim enzo,DC,1,1.0,Reims,0.0,0,0,0,2020,0,0.0,0.0
578,mbow mamadou,DC,3,,Reims,0.0,0,0,0,2020,0,0.0,0.0
579,penneteau nicolas,G,3,3.0,Reims,0.0,0,0,0,2020,0,0.0,0.0
580,niang m'baye,A,3,5.0,Rennes,4.63,8,1,357,2020,0,1.17,0.02
581,gelin jeremy,DC,6,7.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
582,guclu metehan,A,1,1.0,Rennes,4.38,12,0,267,2020,0,0.0,0.0
583,bonet pepe,G,1,1.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
584,alemdar dogan,G,3,4.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
585,majer lovro,MO,10,14.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
586,gabriel silva,DL,7,8.0,St Etienne,5.0,4,0,356,2020,0,0.0,0.17
587,tshibuabua marvin,DC,1,1.0,St Etienne,5.0,1,0,42,2020,0,0.38,0.0
588,benkhedim bilal,MO,1,1.0,St Etienne,4.67,3,0,72,2020,0,0.0,0.05
589,ghezali lamine,A,1,1.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
590,sissoko alpha,DL,3,3.0,St Etienne,4.11,9,0,472,2020,0,0.0,0.0
591,moueffek aimen,MD,7,8.0,St Etienne,4.71,19,0,733,2020,0,0.08,0.31
592,sidibe abdoulaye,A,1,1.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
593,gabard baptiste,MD,3,3.0,St Etienne,4.5,2,0,134,2020,0,0.0,0.05
594,fall boubacar,G,3,3.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
595,bakayoko abdoulaye,DC,1,1.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
596,ouennas nabil,G,1,1.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
597,lhery yanis,A,1,1.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
598,kawashima eiji,G,7,7.0,Strasbourg,5.17,23,0,2070,2020,0,0.02,0.0
599,kamara bingourou,G,3,3.0,Strasbourg,4.5,8,0,720,2020,0,0.0,0.0
600,mothiba lebo,A,3,4.0,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
601,besic benjamin,MO,1,1.0,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
602,sommer noe,MO,1,,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
603,pierre alexandre,G,1,1.0,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
604,elimbi gilbert marvin,DC,1,1.0,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
605,sahi dion moises,A,6,7.0,Strasbourg,4.5,3,0,47,2020,0,0.0,0.0
606,ahmed aymeric,MO,1,,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
607,habib diarra,MD,3,,Strasbourg,0.0,0,0,0,2020,0,1.31,0.21
608,bellarouch alaa,G,1,1.0,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
609,kandil nordine,MO,6,,Strasbourg,0.0,0,0,0,2020,0,0.0,0.0
610,moulin jessy,G,7,8.0,Troyes,4.81,29,0,2610,2020,0,0.0,0.0
611,rami adil,DC,5,6.0,Troyes,0.0,0,0,0,2020,0,1.22,0.12
612,massouema eden,MD,3,,Troyes,0.0,0,0,0,2020,0,0.0,0.0
613,suk hyun jun,A,7,9.0,Troyes,4.68,17,3,567,2020,0,0.0,0.0
614,larouci yasser,DL,7,9.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
615,palmer brown erik,DC,10,11.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
616,bouallak ryan,G,1,2.0,Troyes,5.0,1,0,10,2020,0,0.0,0.0
617,abdallah benrandy,DL,1,,Troyes,0.0,0,0,0,2020,0,0.0,0.0
618,mutombo gabriel,DC,3,3.0,Troyes,4.81,18,0,530,2020,0,0.0,0.0
619,bombo calvin,MD,1,1.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
620,renot sebastien,G,3,5.0,Troyes,5.33,3,0,260,2020,0,0.0,0.0
621,alfatahi enzo,DC,1,1.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
622,fage ryan,MO,1,29.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
623,metinho,MD,7,11.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
624,mazou sacko derek,MD,1,,Troyes,0.0,0,0,0,2020,0,0.0,0.0
625,kohon rudy,DC,1,1.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
0,payet dimitri,MO,30,52.0,Marseille,6.7,5,5,450,2021,1,2.24,1.76
1,mbappe kylian,A,45,106.0,Paris,6.44,8,5,697,2021,3,5.06,3.18
2,laborde gaetan,A,31,49.0,Rennes,5.88,8,5,684,2021,0,4.37,1.12
3,gouiri amine,A,29,54.0,Nice,5.79,7,5,603,2021,2,6.26,1.94
4,delort andy,A,32,58.0,Nice,6.43,7,4,536,2021,2,4.15,2.47
5,lucas paqueta,MO,23,43.0,Lyon,6.0,8,4,520,2021,0,2.69,0.64
6,bayo mohamed,A,24,35.0,Clermont,5.93,7,4,547,2021,2,3.71,1.55
7,rashani elbasan,MO,14,14.0,Clermont,5.81,8,4,390,2021,1,1.32,1.3
8,blas ludovic,MO,23,29.0,Nantes,5.81,8,4,695,2021,0,3.24,0.7
9,dembele moussa,A,23,44.0,Lyon,5.33,6,4,466,2021,1,3.27,1.13
10,ben yedder wissam,A,31,72.0,Monaco,5.13,8,4,489,2021,1,3.3,0.71
11,david jonathan,A,29,51.0,Lille,5.0,8,4,545,2021,0,3.94,0.66
12,gueye idrissa,MD,15,17.0,Paris,6.6,5,3,423,2021,0,0.41,1.0
13,germain valere,A,12,18.0,Montpellier,6.13,4,3,351,2021,0,1.83,0.2
14,under cengiz,MO,19,28.0,Marseille,6.07,7,3,519,2021,0,1.7,1.36
15,herrera ander,MD,14,15.0,Paris,6.06,8,3,584,2021,2,0.81,0.85
16,dolberg kasper,A,20,39.0,Nice,6.0,4,3,198,2021,0,1.94,0.02
17,dieng bamba,A,5,8.0,Marseille,5.9,5,3,298,2021,0,2.6,0.0
18,fofana seko,MD,21,26.0,Lens,5.88,8,3,720,2021,0,2.32,0.4
19,hakimi achraf,DL,23,44.0,Paris,5.81,8,3,626,2021,2,0.79,2.49
20,ajorque ludovic,A,24,38.0,Strasbourg,5.81,8,3,646,2021,4,2.98,2.11
21,sulemana kamaldeen,MO,13,16.0,Rennes,5.63,8,3,439,2021,0,1.1,1.16
22,icardi mauro,A,17,32.0,Paris,5.43,7,3,375,2021,0,2.33,0.3
23,ekitike hugo,MO,9,9.0,Reims,5.25,8,3,319,2021,1,1.33,0.47
24,lauriente armand,MO,13,15.0,Lorient,5.19,8,3,594,2021,0,1.32,0.54
25,diop sofiane,MO,18,25.0,Monaco,5.19,8,3,548,2021,0,1.8,0.31
26,hwang ui jo,A,14,22.0,Bordeaux,5.14,7,3,596,2021,1,2.41,0.23
27,yilmaz burak,A,28,52.0,Lille,5.14,7,3,629,2021,2,4.23,1.1
28,diallo habib,A,13,21.0,Strasbourg,5.0,8,3,379,2021,0,2.55,0.61
29,khazri wahbi,MO,20,28.0,St Etienne,4.88,8,3,635,2021,0,1.57,1.64
30,centonze fabien,DL,15,17.0,Metz,4.86,7,3,630,2021,0,0.25,0.16
31,jean onana jean,MD,2,2.0,Bordeaux,6.33,3,2,225,2021,0,0.7,0.08
32,savanier teji,MD,24,34.0,Montpellier,6.29,7,2,629,2021,3,1.06,1.17
33,faivre romain,MO,19,27.0,Brest,6.0,7,2,609,2021,3,2.14,1.34
34,monconduit thomas,MD,13,14.0,Lorient,5.88,8,2,457,2021,0,0.25,0.3
35,frankowski przemyslaw,MO,9,9.0,Lens,5.86,7,2,490,2021,3,0.22,1.4
36,boudaoui hichem,MO,15,19.0,Nice,5.83,6,2,371,2021,1,0.51,0.7
37,traore ismael,DC,15,16.0,Angers,5.69,8,2,720,2021,0,1.38,0.12
38,boufal sofiane,MO,15,15.0,Angers,5.64,7,2,484,2021,0,1.33,1.1
39,draxler julian,MO,15,15.0,Paris,5.64,7,2,270,2021,2,1.62,0.72
40,thomasson adrien,MO,22,26.0,Strasbourg,5.63,8,2,592,2021,1,1.76,1.2
41,mavididi stephy,A,23,32.0,Montpellier,5.57,7,2,537,2021,2,1.04,1.45
42,terrier martin,MO,18,28.0,Rennes,5.57,7,2,465,2021,0,1.56,1.48
43,chavalerin xavier,MD,14,16.0,Troyes,5.57,7,2,579,2021,1,0.79,0.61
44,mangani thomas,MD,16,19.0,Angers,5.56,8,2,561,2021,2,1.65,0.74
45,moreto cassama,MD,14,14.0,Reims,5.4,5,2,199,2021,0,0.52,0.0
46,sotoca florian,A,17,22.0,Lens,5.38,8,2,556,2021,2,3.77,1.47
47,ganago ignatius,A,17,26.0,Lens,5.3,5,2,359,2021,0,0.68,0.18
48,kolo muani randal,A,17,27.0,Nantes,5.21,7,2,517,2021,1,2.2,1.53
49,cardona irvin,A,18,25.0,Brest,5.06,8,2,535,2021,0,0.57,0.06
50,le douaron jeremy,A,10,11.0,Brest,5.0,8,2,151,2021,0,0.0,0.0
51,bouanga denis,MO,22,28.0,St Etienne,5.0,8,2,600,2021,0,1.72,0.68
52,touzghar yoann,A,17,24.0,Troyes,4.94,8,2,547,2021,0,2.17,0.24
53,volland kevin,A,25,57.0,Monaco,4.86,7,2,441,2021,1,0.88,0.62
54,moffi terem,A,25,39.0,Lorient,4.63,8,2,669,2021,2,2.36,0.47
55,martin jonas,MD,4,4.0,Rennes,6.5,2,1,150,2021,0,0.1,0.11
56,flips alexis,MO,7,8.0,Reims,6.33,3,1,83,2021,2,0.77,0.97
57,simon moses,MO,18,22.0,Nantes,6.13,8,1,641,2021,5,2.08,3.56
58,di maria angel,MO,30,47.0,Paris,5.9,5,1,285,2021,2,0.74,1.05
59,honorat franck,MO,19,24.0,Brest,5.75,8,1,676,2021,1,1.19,2.63
60,shaqiri xherdan,MO,17,26.0,Lyon,5.75,4,1,287,2021,1,0.43,1.16
61,neymar,A,31,76.0,Paris,5.75,4,1,336,2021,2,1.69,1.42
62,le fee enzo,MO,15,18.0,Lorient,5.71,7,1,353,2021,0,0.0,0.0
63,kakuta gael,MO,19,33.0,Lens,5.64,7,1,510,2021,0,0.83,0.86
64,dossou jodel,MO,15,16.0,Clermont,5.63,8,1,576,2021,0,2.26,0.81
65,clauss jonathan,MD,19,21.0,Lens,5.63,8,1,634,2021,3,0.15,1.99
66,kluivert justin,A,18,27.0,Nice,5.63,4,1,212,2021,1,0.81,0.42
67,munetsi marshall,MD,15,16.0,Reims,5.56,8,1,635,2021,0,0.92,0.02
68,kebbal ilan,MO,10,10.0,Reims,5.56,8,1,518,2021,3,0.51,1.24
69,toko ekambi karl,A,20,40.0,Lyon,5.5,8,1,590,2021,2,1.56,1.06
70,denayer jason,DC,14,18.0,Lyon,5.5,6,1,305,2021,0,0.44,0.0
71,emerson,DL,14,17.0,Lyon,5.5,5,1,374,2021,0,0.11,0.45
72,khephren thuram,MD,12,12.0,Nice,5.5,7,1,273,2021,1,0.09,1.27
73,prcic sanjin,MD,12,12.0,Strasbourg,5.5,6,1,406,2021,0,0.16,0.17
74,andre benjamin,MD,14,23.0,Lille,5.44,8,1,720,2021,0,0.55,0.51
75,thomas romain,DC,16,17.0,Angers,5.38,8,1,720,2021,0,0.44,0.07
76,harit amine,MO,12,16.0,Marseille,5.38,4,1,214,2021,1,0.3,0.32
77,ounahi azzedine,MD,11,11.0,Angers,5.36,7,1,258,2021,0,0.28,0.17
78,tait flavien,MO,14,21.0,Rennes,5.31,8,1,685,2021,1,0.8,0.87
79,guendouzi matteo,MD,20,25.0,Marseille,5.29,7,1,509,2021,1,0.37,0.71
80,gelson martins,A,16,23.0,Monaco,5.29,7,1,445,2021,0,0.0,0.0
81,chirivella pedro,MD,13,15.0,Nantes,5.29,7,1,613,2021,1,0.07,0.28
82,mama balde,MO,11,14.0,Troyes,5.29,7,1,385,2021,1,1.73,0.52
83,yazici yusuf,MO,15,21.0,Lille,5.25,8,1,335,2021,1,0.25,1.4
84,golovin aleksandr,MO,13,26.0,Monaco,5.25,6,1,312,2021,0,1.04,0.59
85,gerson,MO,20,27.0,Marseille,5.21,7,1,429,2021,0,0.42,0.08
86,mollet florent,MO,19,26.0,Montpellier,5.21,7,1,500,2021,1,0.81,0.5
87,le goff vincent,DL,8,11.0,Lorient,5.19,8,1,720,2021,0,0.27,0.25
88,udol matthieu,DL,12,13.0,Metz,5.19,8,1,720,2021,0,0.64,0.09
89,mounie steve,A,18,26.0,Brest,5.17,6,1,474,2021,0,0.0,0.0
90,castelletto jean charles,DC,15,17.0,Nantes,5.14,7,1,630,2021,0,0.5,0.02
91,stengs calvin,MO,11,19.0,Nice,5.1,5,1,353,2021,0,1.2,0.49
92,kalu samuel,MO,10,11.0,Bordeaux,5.08,6,1,208,2021,0,0.89,0.0
93,medina facundo,DL,10,10.0,Lens,5.07,7,1,630,2021,0,1.46,0.03
94,oudin remi,MO,13,15.0,Bordeaux,5.0,8,1,377,2021,1,0.35,0.5
95,said wesley,A,7,10.0,Lens,5.0,4,1,122,2021,0,2.11,0.63
96,ikone jonathan,MO,10,18.0,Lille,5.0,8,1,413,2021,0,0.75,0.97
97,andrei girotto,DC,13,15.0,Nantes,5.0,8,1,665,2021,0,0.42,0.27
98,cho mohamed ali,MO,16,16.0,Angers,4.94,8,1,595,2021,0,2.85,0.23
99,cozza nicolas,DC,14,14.0,Montpellier,4.94,8,1,639,2021,1,0.64,0.14
100,pembele timothee,DC,10,10.0,Bordeaux,4.93,7,1,468,2021,0,0.61,1.35
101,botman sven,DC,17,23.0,Lille,4.88,8,1,720,2021,0,1.17,0.02
102,el hajjam oualid,DL,9,9.0,Troyes,4.88,8,1,489,2021,0,0.04,0.68
103,kiki kouyate,DC,11,13.0,Metz,4.86,7,1,596,2021,0,0.17,0.0
104,slimani islam,A,13,21.0,Lyon,4.83,6,1,303,2021,1,0.72,0.76
105,chardonnet brendan,DC,11,14.0,Brest,4.79,7,1,630,2021,0,0.68,0.02
106,bahoken stephane,A,11,17.0,Angers,4.75,8,1,178,2021,0,0.89,0.02
107,maiga habib,MD,15,18.0,Metz,4.69,8,1,613,2021,0,0.0,0.0
108,mexer,DC,8,11.0,Bordeaux,4.64,7,1,505,2021,0,0.05,0.0
109,ricardo mangas,DL,8,9.0,Bordeaux,4.64,7,1,630,2021,1,0.39,0.09
110,kolodziejczak timothee,DC,11,11.0,St Etienne,4.64,7,1,607,2021,0,0.0,0.0
111,foket thomas,DL,12,15.0,Reims,4.63,8,1,655,2021,0,0.26,0.55
112,sow saidou,DL,10,10.0,St Etienne,4.58,6,1,406,2021,0,0.14,0.03
113,gameiro kevin,A,16,26.0,Strasbourg,4.56,8,1,514,2021,0,2.04,0.21
114,de preville nicolas,A,7,9.0,Metz,4.5,4,1,195,2021,0,0.26,0.0
115,niane ibrahima,A,14,20.0,Metz,4.5,8,1,632,2021,1,2.04,1.58
116,sissoko ibrahima,MD,12,15.0,Strasbourg,4.5,5,1,310,2021,0,0.16,0.07
117,rodrigues gerson,A,10,12.0,Troyes,4.5,4,1,266,2021,0,0.0,0.0
118,guirassy serhou,A,21,35.0,Rennes,4.44,8,1,339,2021,0,1.99,0.12
119,mara sekou,A,12,13.0,Bordeaux,4.38,8,1,264,2021,0,1.0,0.0
120,abergel laurent,MD,14,16.0,Lorient,6.31,8,0,720,2021,1,0.18,0.97
121,lemina mario,MD,15,17.0,Nice,6.17,6,0,433,2021,0,0.02,0.01
122,danilo pereira,MD,11,14.0,Paris,6.13,4,0,300,2021,0,0.13,0.03
123,renato sanches,MO,9,17.0,Lille,6.0,1,0,90,2021,0,0.03,0.05
124,nguette opa,A,3,4.0,Metz,6.0,1,0,21,2021,1,0.0,0.04
125,verratti marco,MD,20,31.0,Paris,6.0,2,0,147,2021,0,0.05,0.04
126,donnarumma gianluigi,G,10,22.0,Paris,6.0,2,0,180,2021,0,0.0,0.0
127,dante,DC,14,14.0,Nice,5.93,7,0,630,2021,0,0.09,0.0
128,benitez walter,G,20,25.0,Nice,5.86,7,0,630,2021,0,0.0,0.0
129,bard melvin,DL,13,13.0,Nice,5.86,7,0,551,2021,1,0.0,0.98
130,nardi paul,G,14,15.0,Lorient,5.81,8,0,720,2021,0,0.0,0.0
131,marquinhos,DC,24,36.0,Paris,5.8,5,0,450,2021,0,0.41,0.1
132,todibo jean clair,DC,16,20.0,Nice,5.79,7,0,515,2021,0,0.0,0.0
133,rosario pablo,MD,14,15.0,Nice,5.79,7,0,560,2021,0,0.4,0.24
134,morel jeremy,DC,10,12.0,Lorient,5.75,2,0,180,2021,0,0.0,0.0
135,aouar houssem,MO,22,33.0,Lyon,5.75,8,0,560,2021,0,0.0,0.0
136,bernardoni paul,G,17,17.0,Angers,5.69,8,0,720,2021,0,0.0,0.0
137,navas keylor,G,18,26.0,Paris,5.67,6,0,540,2021,0,0.0,0.0
138,lopez pau,G,7,12.0,Marseille,5.63,4,0,360,2021,0,0.0,0.0
139,tchouameni aurelien,MD,18,27.0,Monaco,5.63,8,0,621,2021,0,0.0,0.0
140,kouame rominigue,MD,10,10.0,Troyes,5.63,8,0,720,2021,1,0.16,0.66
141,grbic ivo,G,14,15.0,Lille,5.6,5,0,450,2021,0,0.0,0.0
142,berthomier jason,MO,11,11.0,Clermont,5.56,8,0,506,2021,2,0.63,1.72
143,anthony lopes,G,17,23.0,Lyon,5.56,8,0,720,2021,0,0.0,0.0
144,seidu alidu,DC,5,5.0,Clermont,5.5,2,0,19,2021,0,0.25,0.0
145,leca jean louis,G,16,19.0,Lens,5.5,8,0,720,2021,0,0.0,0.0
146,lemoine fabien,MD,13,15.0,Lorient,5.5,7,0,548,2021,0,0.0,0.43
147,rongier valentin,MD,11,14.0,Marseille,5.5,6,0,337,2021,1,1.13,0.58
148,caleta car duje,DC,8,14.0,Marseille,5.5,1,0,90,2021,0,0.02,0.0
149,schneiderlin morgan,MD,6,11.0,Nice,5.5,1,0,9,2021,0,0.0,0.0
150,daniliuc flavius,DC,7,9.0,Nice,5.5,5,0,220,2021,0,0.0,0.0
151,diallo abdou,DC,11,13.0,Paris,5.5,6,0,525,2021,0,0.0,0.0
152,paredes leandro,MD,12,18.0,Paris,5.5,2,0,105,2021,0,0.0,0.0
153,diousse assane,MD,6,7.0,St Etienne,5.5,1,0,9,2021,0,0.01,0.05
154,bajic stefan,G,7,7.0,St Etienne,5.5,2,0,144,2021,0,0.02,0.0
155,bourigeaud benjamin,MO,19,25.0,Rennes,5.44,8,0,683,2021,2,0.47,2.08
156,mendy batista,DC,10,10.0,Angers,5.43,7,0,594,2021,0,0.0,0.0
157,mendes houboulang,DL,7,7.0,Lorient,5.43,7,0,626,2021,0,0.68,0.0
158,youssouf zaydou,MD,13,15.0,St Etienne,5.42,6,0,292,2021,0,0.06,0.07
159,tardieu florian,MD,11,16.0,Troyes,5.42,6,0,540,2021,0,0.0,0.0
160,cabot jimmy,MO,11,11.0,Angers,5.38,8,0,720,2021,2,0.1,0.74
161,manceau vincent,DL,13,13.0,Angers,5.38,8,0,720,2021,0,0.0,0.4
162,ferri jordan,MD,14,16.0,Montpellier,5.38,8,0,700,2021,0,0.03,0.25
163,rafinha,MO,8,16.0,Paris,5.38,4,0,158,2021,0,0.05,0.06
164,matusiwa azor,MD,8,8.0,Reims,5.38,4,0,340,2021,0,0.03,0.02
165,sels matz,G,14,14.0,Strasbourg,5.38,8,0,720,2021,0,0.08,0.02
166,bellegarde jean ricner,MD,10,11.0,Strasbourg,5.36,7,0,623,2021,0,0.23,0.39
167,kamara boubacar,MD,16,22.0,Marseille,5.33,6,0,450,2021,0,0.06,0.24
168,saliba william,DC,12,17.0,Marseille,5.33,6,0,540,2021,0,0.59,0.47
169,da cunha lucas,MO,5,6.0,Nice,5.33,3,0,87,2021,0,0.0,0.0
170,konan ghislain,DL,14,18.0,Reims,5.33,6,0,540,2021,1,0.1,0.76
171,assignon lorenz,DL,1,1.0,Rennes,5.33,3,0,123,2021,0,0.0,0.0
172,adli yacine,MO,12,20.0,Bordeaux,5.31,8,0,406,2021,2,0.37,1.22
173,pallois nicolas,DC,14,16.0,Nantes,5.31,8,0,709,2021,0,0.44,0.0
174,kimpembe presnel,DC,13,20.0,Paris,5.31,8,0,635,2021,0,0.08,0.02
175,gallon gauthier,G,14,14.0,Troyes,5.31,8,0,720,2021,0,0.0,0.0
176,del castillo romain,A,11,14.0,Brest,5.3,5,0,160,2021,0,0.0,0.0
177,xeka,MD,11,15.0,Lille,5.3,5,0,438,2021,0,0.0,0.0
178,lirola pol,DL,15,19.0,Marseille,5.3,5,0,265,2021,1,0.47,0.51
179,bukari osman,A,8,9.0,Nantes,5.3,5,0,249,2021,0,0.71,0.74
180,gomis alfred,G,18,23.0,Rennes,5.29,7,0,630,2021,0,0.0,0.0
181,fulgini angelo,MO,17,23.0,Angers,5.25,8,0,636,2021,1,0.78,0.67
182,pereira lage mathias,MO,8,14.0,Angers,5.25,4,0,36,2021,0,0.0,0.0
183,diarra stephane,A,5,5.0,Lorient,5.25,4,0,47,2021,0,0.0,0.0
184,lafont alban,G,17,20.0,Nantes,5.25,8,0,720,2021,0,0.0,0.0
185,messi lionel,A,49,110.0,Paris,5.25,2,0,100,2021,0,0.32,0.02
186,guilbert frederic,DL,8,9.0,Strasbourg,5.25,4,0,262,2021,0,0.0,0.26
187,le marchand maxime,DC,8,8.0,Strasbourg,5.25,4,0,360,2021,0,0.04,0.05
188,aholou jean eudes,MD,11,16.0,Strasbourg,5.25,6,0,280,2021,0,0.04,0.12
189,gradit jonathan,DL,13,14.0,Lens,5.21,7,0,623,2021,0,0.01,0.58
190,diomande sinaly,DC,11,12.0,Lyon,5.21,7,0,472,2021,0,0.0,0.0
191,pajot vincent,MD,8,8.0,Metz,5.21,7,0,528,2021,0,0.1,0.04
192,danso kevin,DC,7,7.0,Lens,5.2,5,0,410,2021,0,0.65,0.0
193,kamara hassane,DL,14,19.0,Nice,5.2,5,0,187,2021,0,0.66,0.62
194,rajkovic predrag,G,15,22.0,Reims,5.19,8,0,720,2021,0,0.0,0.01
195,said rafiki,A,1,1.0,Brest,5.17,3,0,16,2021,0,0.18,0.0
196,doucoure cheick oumar,MD,14,17.0,Lens,5.17,6,0,507,2021,0,0.06,0.24
197,weah timothy,A,9,15.0,Lille,5.17,6,0,353,2021,1,0.21,0.94
198,lihadji isaac,A,6,6.0,Lille,5.17,3,0,41,2021,2,0.04,0.24
199,boateng jerome,DC,15,22.0,Lyon,5.17,3,0,166,2021,0,0.04,0.0
200,mandanda steve,G,17,22.0,Marseille,5.17,3,0,270,2021,0,0.0,0.0
201,gueye lamine,MO,10,11.0,Metz,5.17,6,0,364,2021,2,1.72,0.61
202,cyprien wylan,MO,8,15.0,Nantes,5.17,3,0,147,2021,0,0.02,0.13
203,kehrer thilo,DL,12,15.0,Paris,5.17,6,0,468,2021,0,0.02,0.0
204,dingome tristan,MO,7,8.0,Troyes,5.17,3,0,97,2021,0,0.0,0.0
205,chambost dylan,MO,10,10.0,Troyes,5.17,6,0,251,2021,1,0.19,0.12
206,bruno guimaraes,MD,14,22.0,Lyon,5.14,7,0,577,2021,2,0.21,1.39
207,gueye pape,MD,14,21.0,Marseille,5.14,7,0,355,2021,1,0.16,0.16
208,chotard joris,MD,10,11.0,Montpellier,5.14,7,0,518,2021,0,0.04,0.0
209,wijnaldum georginio,MO,20,37.0,Paris,5.14,7,0,412,2021,0,0.0,0.0
210,meling birger,DL,14,17.0,Rennes,5.14,7,0,620,2021,0,0.28,0.12
211,wooh christopher,DC,6,8.0,Lens,5.13,4,0,302,2021,0,0.04,0.13
212,laporte julien,DC,10,12.0,Lorient,5.13,8,0,720,2021,0,0.0,0.0
213,nyamsi gerzino,DC,7,8.0,Strasbourg,5.13,4,0,283,2021,1,0.0,0.14
214,domingues brandon,MD,7,7.0,Troyes,5.13,4,0,54,2021,0,0.0,0.0
215,boura ismael,DL,9,10.0,Lens,5.1,5,0,95,2021,0,0.01,0.0
216,amadou onana,MD,8,10.0,Lille,5.1,5,0,137,2021,0,0.34,0.15
217,bertaud dimitry,G,12,12.0,Montpellier,5.1,5,0,450,2021,0,0.0,0.0
218,appiah dennis,DL,10,10.0,Nantes,5.1,5,0,255,2021,0,0.0,0.0
219,salmier yoann,DC,9,9.0,Troyes,5.1,5,0,437,2021,0,0.0,0.0
220,doumbia souleyman,DL,11,11.0,Angers,5.08,6,0,467,2021,0,0.0,0.0
221,cahuzac yannick,MD,12,15.0,Lens,5.08,6,0,291,2021,0,0.0,0.0
222,balerdi leonardo,DC,12,16.0,Marseille,5.08,6,0,538,2021,0,0.0,0.04
223,fofana youssouf,MD,15,22.0,Monaco,5.08,6,0,416,2021,2,0.07,0.54
224,kabore issa,DL,7,7.0,Troyes,5.07,7,0,468,2021,1,0.03,0.32
225,sarr pape,MD,15,18.0,Metz,5.06,8,0,695,2021,1,0.0,0.69
226,aouchiche adil,MO,13,17.0,St Etienne,5.06,8,0,205,2021,1,0.25,0.51
227,el melali farid,MO,7,11.0,Angers,5.0,2,0,12,2021,0,0.03,0.0
228,sissokho issouf,MO,9,9.0,Bordeaux,5.0,4,0,310,2021,0,0.08,0.27
229,faussurier julien,DL,6,6.0,Brest,5.0,5,0,66,2021,0,0.0,0.17
230,iglesias jonathan,MO,8,10.0,Clermont,5.0,7,0,237,2021,0,0.0,0.14
231,haidara massadio,DL,8,15.0,Lens,5.0,2,0,21,2021,0,0.0,0.0
232,bamba jonathan,MO,19,31.0,Lille,5.0,3,0,255,2021,0,0.5,0.55
233,bradaric domagoj,DL,8,12.0,Lille,5.0,2,0,27,2021,0,0.0,0.34
234,niasse cheikh,MD,2,2.0,Lille,5.0,1,0,5,2021,0,0.0,0.0
235,jenz moritz,DC,7,7.0,Lorient,5.0,3,0,249,2021,0,0.02,0.0
236,le bris theo,DL,1,1.0,Lorient,5.0,1,0,1,2021,0,0.0,0.0
237,caqueret maxence,MD,14,16.0,Lyon,5.0,8,0,569,2021,0,0.32,0.23
238,de la fuente konrad,MO,11,16.0,Marseille,5.0,7,0,380,2021,0,0.0,0.0
239,luan peres,DC,10,13.0,Marseille,5.0,7,0,571,2021,0,0.0,0.0
240,boulaya farid,MO,18,24.0,Metz,5.0,2,0,42,2021,0,0.0,0.0
241,tchimbembe warren,A,4,4.0,Metz,5.0,3,0,47,2021,0,0.0,0.0
242,fabregas cesc,MO,8,9.0,Monaco,5.0,2,0,36,2021,0,0.0,0.08
243,maripan guillermo,DC,15,23.0,Monaco,5.0,3,0,237,2021,0,0.0,0.0
244,souquet arnaud,DL,9,11.0,Montpellier,5.0,7,0,274,2021,0,0.0,0.0
245,sakho mamadou,DC,11,12.0,Montpellier,5.0,4,0,353,2021,0,0.0,0.0
246,atal youcef,DL,10,14.0,Nice,5.0,5,0,359,2021,0,0.03,0.18
247,lotomba jordan,DL,9,10.0,Nice,5.0,6,0,178,2021,0,0.1,0.0
