,№,Player,Team,Apps,Min,G,A,xG,xA,xG90,xA90,saison
1,522,Saidou Sow,Saint-Etienne,15,996,0,0,0.44+0.44,0.11+0.11,0.04,0.01,2020
2,523,Kays Ruiz-Atil,Paris Saint Germain,7,174,0,0,0.05+0.05,0.00,0.03,0.00,2020
3,524,Bandiougou Fadiga,"Brest, Paris Saint Germain",10,90,0,0,0.03+0.03,0.08+0.08,0.03,0.08,2020
4,525,Xavi Simons,Paris Saint Germain,1,1,0,0,0.04+0.04,0.00,3.43,0.00,2020
5,526,Sinaly Diomande,Lyon,27,1108,0,0,0.84+0.84,0.15+0.15,0.07,0.01,2020
6,527,Aïmen Moueffek,Saint-Etienne,19,719,0,0,0.08+0.08,0.31+0.31,0.01,0.04,2020
7,528,Wilitty Younoussa,Dijon,3,73,0,0,0.02+0.02,0.37+0.37,0.03,0.46,2020
8,529,Marco Ludivin Majouga,Nimes,7,85,0,0,0.14+0.14,0.41+0.41,0.15,0.44,2020
9,530,Nassim Chadli,Nimes,3,28,0,0,0.00,0.00,0.00,0.00,2020
0,531,Abdoulaye Sidibé,Saint-Etienne,1,8,0,0,0.00,0.00,0.00,0.00,2020
1,532,Tyrone Tormin,Saint-Etienne,3,16,0,0,0.00,0.00,0.00,0.00,2020
2,533,Dilane Bakwa,Bordeaux,7,41,0,0,0.15+0.15,0.03+0.03,0.32,0.05,2020
3,534,Florentino Luís,Monaco,9,232,0,0,0.02+0.02,0.14+0.14,0.01,0.05,2020
4,535,Saturnin Allagbe,Dijon,12,1080,0,0,0.00,0.00,0.00,0.00,2020
5,536,Luis Henrique,Marseille,19,655,0,5,0.20+0.20,2.35-2.65,0.03,0.32,2020
6,537,Karim Aribi,Nimes,13,269,0,0,0.70+0.70,0.11+0.11,0.24,0.04,2020
7,538,Hugo Ekitike,Reims,2,85,0,0,0.22+0.22,0.09+0.09,0.24,0.10,2020
8,539,Mouhamadou Drammeh,Reims,6,161,0,0,0.01+0.01,0.04+0.04,0.01,0.02,2020
9,540,Djamel Benlamri,Lyon,6,140,0,0,0.00,0.02+0.02,0.00,0.01,2020
0,541,Malo Gusto,Lyon,2,2,0,0,0.00,0.00,0.00,0.00,2020
1,542,Aleksandar Radovanovic,Lens,1,90,0,0,0.00,0.00,0.00,0.00,2020
2,543,Mahamé Siby,Strasbourg,7,16,0,0,0.00,0.00,0.00,0.00,2020
3,544,Amadou Traoré,Bordeaux,19,257,0,1,0.26+0.26,0.79-0.21,0.09,0.28,2020
4,545,Yaya Soumare,Lyon,3,3,0,0,0.00,0.00,0.00,0.00,2020
5,546,Loris Mouyokolo,Lorient,1,18,0,0,0.00,0.00,0.00,0.00,2020
6,547,Adilson Malanda,Nimes,1,16,0,0,0.00,0.00,0.00,0.00,2020
7,548,Tom Lacoux,Bordeaux,13,520,0,0,0.08+0.08,0.00,0.01,0.00,2020
8,549,Baptiste Gabard,Saint-Etienne,2,135,0,0,0.00,0.05+0.05,0.00,0.03,2020
9,550,Florent da Silva,Lyon,1,2,0,0,0.00,0.00,0.00,0.00,2020
0,551,Cheick Souaré,Marseille,1,6,0,0,0.00,0.00,0.00,0.00,2020
1,552,Yoann Etienne,Lorient,1,90,0,0,0.00,0.03+0.03,0.00,0.03,2020
2,553,Etienne Green,Saint-Etienne,8,720,0,0,0.00,0.00,0.00,0.00,2020
3,554,Pape Abou Cissé,Saint-Etienne,14,1260,0,0,0.84+0.84,0.05+0.05,0.06,0.00,2020
4,555,Naomichi Ueda,Nimes,9,711,0,0,0.14+0.14,0.31+0.31,0.02,0.04,2020
5,556,Edouard Michut,Paris Saint Germain,1,1,0,0,0.00,0.00,0.00,0.00,2020
6,557,Ahmadou Bamba Dieng,Marseille,5,125,0,0,0.15+0.15,0.00,0.11,0.00,2020
7,558,Abdoulaye Sylla,Nantes,2,7,0,0,0.00,0.00,0.00,0.00,2020
8,559,Noah Fatar,Angers,2,16,0,0,0.00,0.00,0.00,0.00,2020
9,560,Dion Lopy,Reims,4,259,0,0,0.10+0.10,0.04+0.04,0.04,0.01,2020
0,561,Chimuanya Ugochukwu,Rennes,3,70,0,0,0.15+0.15,0.00,0.19,0.00,2020
1,562,Kenny Nagera,Paris Saint Germain,1,1,0,0,0.00,0.00,0.00,0.00,2020
2,563,Ansou Sow,Lens,1,5,0,0,0.00,0.00,0.00,0.00,2020
3,564,Adrien Louveau,Lens,1,5,0,0,0.00,0.00,0.00,0.00,2020
4,565,Jacques Siwe,Dijon,5,166,0,0,0.31+0.31,0.09+0.09,0.17,0.05,2020
5,566,Yassin Fortuné,Angers,1,12,0,0,0.00,0.00,0.00,0.00,2020
6,567,Matthis Abline,Rennes,1,1,0,0,0.00,0.00,0.00,0.00,2020
7,568,Habib Keita,Lyon,1,4,0,0,0.46+0.46,0.00,10.37,0.00,2020
8,569,Mahamadou Doucouré,Nimes,3,40,0,0,0.00,0.00,0.00,0.00,2020
9,570,Andy Diouf,Rennes,1,5,0,0,0.00,0.00,0.00,0.00,2020
0,1,Dimitri Payet,Marseille,5,450,5,1,2.24-2.76,1.76+0.76,0.45,0.35,2021
1,2,Kylian Mbappe-Lottin,Paris Saint Germain,8,702,5,3,5.06+0.06,3.18+0.18,0.65,0.41,2021
2,3,Gaetan Laborde,"Montpellier, Rennes",8,686,5,0,4.37-0.63,1.12+1.12,0.57,0.15,2021
3,4,Amine Gouiri,Nice,7,605,5,2,6.26+1.26,1.94-0.06,0.93,0.29,2021
4,5,Wissam Ben Yedder,Monaco,8,491,4,1,3.30-0.70,0.71-0.29,0.61,0.13,2021
5,6,Ludovic Blas,Nantes,8,698,4,0,3.24-0.76,0.70+0.70,0.42,0.09,2021
6,7,Andy Delort,"Montpellier, Nice",7,538,4,2,4.15+0.15,2.47+0.47,0.69,0.41,2021
7,8,Moussa Dembele,Lyon,6,466,4,1,3.27-0.73,1.13+0.13,0.63,0.22,2021
8,9,Lucas Paquetá,Lyon,8,526,4,0,2.69-1.31,0.64+0.64,0.46,0.11,2021
9,10,Jonathan Christian David,Lille,8,544,4,0,3.94-0.06,0.66+0.66,0.65,0.11,2021
0,11,Mohamed Bayo,Clermont Foot,7,552,4,2,3.71-0.29,1.55-0.45,0.60,0.25,2021
1,12,Elbasan Rashani,Clermont Foot,8,385,4,1,1.32-2.68,1.30+0.30,0.31,0.30,2021
2,13,Ander Herrera,Paris Saint Germain,8,587,3,2,0.81-2.19,0.85-1.15,0.12,0.13,2021
3,14,Idrissa Gueye,Paris Saint Germain,5,426,3,0,0.41-2.59,1.00+1.00,0.09,0.21,2021
4,15,Wahbi Khazri,Saint-Etienne,8,643,3,0,1.57-1.43,1.64+1.64,0.22,0.23,2021
5,16,Seko Fofana,Lens,8,720,3,0,2.32-0.68,0.40+0.40,0.29,0.05,2021
6,17,Mauro Icardi,Paris Saint Germain,7,371,3,0,2.33-0.67,0.30+0.30,0.57,0.07,2021
7,18,Valère Germain,Montpellier,4,352,3,0,1.83-1.17,0.20+0.20,0.47,0.05,2021
8,19,Achraf Hakimi,Paris Saint Germain,8,625,3,2,0.79-2.21,2.49+0.49,0.11,0.36,2021
9,20,Habib Diallo,Strasbourg,8,377,3,0,2.55-0.45,0.61+0.61,0.61,0.15,2021
0,21,Cengiz Ünder,Marseille,7,522,3,0,1.70-1.30,1.36+1.36,0.29,0.23,2021
1,22,Armand Lauriente,Lorient,8,602,3,0,1.32-1.68,0.54+0.54,0.20,0.08,2021
2,23,Sofiane Diop,Monaco,8,551,3,0,1.80-1.20,0.31+0.31,0.29,0.05,2021
3,24,Ludovic Ajorque,Strasbourg,8,646,3,4,2.98-0.02,2.11-1.89,0.42,0.29,2021
4,25,Hwang Ui-Jo,Bordeaux,7,604,3,1,2.41-0.59,0.23-0.77,0.36,0.03,2021
5,26,Fabien Centonze,Metz,7,630,3,0,0.25-2.75,0.16+0.16,0.04,0.02,2021
6,27,Kasper Dolberg,Nice,4,199,3,0,1.94-1.06,0.02+0.02,0.88,0.01,2021
7,28,Burak Yilmaz,Lille,7,630,3,2,4.23+1.23,1.10-0.90,0.60,0.16,2021
8,29,Hugo Ekitike,Reims,8,320,3,1,1.33-1.67,0.47-0.53,0.37,0.13,2021
9,30,Ahmadou Bamba Dieng,Marseille,5,303,3,0,2.60-0.40,0.00,0.77,0.00,2021
0,31,Kamaldeen Sulemana,Rennes,8,438,3,0,1.10-1.90,1.16+1.16,0.23,0.24,2021
1,32,Kevin Volland,Monaco,7,439,2,1,0.88-1.12,0.62-0.38,0.18,0.13,2021
2,33,Julian Draxler,Paris Saint Germain,7,273,2,2,1.62-0.38,0.72-1.28,0.53,0.24,2021
3,34,Sofiane Boufal,Angers,7,485,2,0,1.33-0.67,1.10+1.10,0.25,0.21,2021
4,35,Florian Sotoca,Lens,8,561,2,2,3.77+1.77,1.47-0.53,0.60,0.24,2021
5,36,Ismael Traoré,Angers,8,720,2,0,1.38-0.62,0.12+0.12,0.17,0.01,2021
6,37,Thomas Mangani,Angers,8,570,2,2,1.65-0.35,0.74-1.26,0.26,0.12,2021
7,38,Adrien Thomasson,Strasbourg,8,595,2,1,1.76-0.24,1.20+0.20,0.27,0.18,2021
8,39,Denis Bouanga,Saint-Etienne,8,610,2,0,1.72-0.28,0.68+0.68,0.25,0.10,2021
9,40,Yoann Touzghar,Troyes,8,561,2,0,2.17+0.17,0.24+0.24,0.35,0.04,2021
0,41,Martin Terrier,Rennes,7,469,2,0,1.56-0.44,1.48+1.48,0.30,0.28,2021
1,42,Irvin Cardona,Brest,8,540,2,0,0.57-1.43,0.06+0.06,0.10,0.01,2021
2,43,Randal Kolo Muani,Nantes,7,522,2,1,2.20+0.20,1.53+0.53,0.38,0.26,2021
3,44,Thomas Monconduit,Lorient,8,457,2,0,0.25-1.75,0.30+0.30,0.05,0.06,2021
4,45,Ignatius Ganago,Lens,5,364,2,0,0.68-1.32,0.18+0.18,0.17,0.04,2021
5,46,Romain Faivre,Brest,7,612,2,3,2.14+0.14,1.34-1.66,0.31,0.20,2021
6,47,Téji Savanier,Montpellier,7,630,2,3,1.06-0.94,1.17-1.83,0.15,0.17,2021
7,48,Xavier Chavalerin,"Reims, Troyes",7,578,2,1,0.79-1.21,0.61-0.39,0.12,0.10,2021
8,49,Stephy Mavididi,Montpellier,7,543,2,2,1.04-0.96,1.45-0.55,0.17,0.24,2021
9,50,Moreto Cassamã,Reims,5,202,2,0,0.52-1.48,0.00,0.23,0.00,2021
0,51,Hichem Boudaoui,Nice,6,378,2,1,0.51-1.49,0.70-0.30,0.12,0.17,2021
1,52,Jean Onana,Bordeaux,3,226,2,0,0.57-1.43,0.21+0.21,0.23,0.08,2021
2,53,Jeremy Le Douaron,Brest,8,140,2,0,0.70-1.30,0.08+0.08,0.45,0.05,2021
3,54,Terem Igobor Moffi,Lorient,8,675,2,2,2.36+0.36,0.47-1.53,0.32,0.06,2021
4,55,Przemyslaw Frankowski,Lens,8,511,2,3,0.22-1.78,1.40-1.60,0.04,0.25,2021
5,56,Xherdan Shaqiri,Lyon,4,297,1,1,0.43-0.57,1.16+0.16,0.13,0.35,2021
6,57,Pedro Chirivella,Nantes,7,621,1,1,0.07-0.93,0.28-0.72,0.01,0.04,2021
7,58,Jason Denayer,Lyon,6,299,1,0,0.44-0.56,0.00,0.13,0.00,2021
8,59,Emerson,Lyon,6,464,1,0,0.11-0.89,0.45+0.45,0.02,0.09,2021
9,60,Gerson,Marseille,7,432,1,1,1.22+0.22,0.71-0.29,0.25,0.15,2021
0,61,Islam Slimani,Lyon,6,302,1,1,0.72-0.28,0.76-0.24,0.21,0.23,2021
1,62,Sanjin Prcic,Strasbourg,6,409,1,0,0.16-0.84,0.17+0.17,0.03,0.04,2021
2,63,Timothée Kolodziejczak,Saint-Etienne,7,609,1,1,0.50-0.50,0.42-0.58,0.07,0.06,2021
3,64,Neymar,Paris Saint Germain,4,337,1,2,1.69+0.69,1.42-0.58,0.45,0.38,2021
4,65,Pablo Sarabia,Paris Saint Germain,2,19,1,0,0.77-0.23,0.00,3.65,0.00,2021
5,66,Kevin Gameiro,Strasbourg,8,516,1,0,2.04+1.04,0.21+0.21,0.36,0.04,2021
6,67,Gaël Kakuta,Lens,7,515,1,0,0.83-0.17,0.86+0.86,0.14,0.15,2021
7,68,Aleksandr Golovin,Monaco,6,313,1,0,1.04+0.04,0.59+0.59,0.30,0.17,2021
8,69,Benjamin André,Lille,8,720,1,0,0.55-0.45,0.51+0.51,0.07,0.06,2021
9,70,Nicolas de Preville,Metz,4,197,1,0,0.26-0.74,0.00,0.12,0.00,2021
0,71,Franck Honorat,Brest,8,682,1,1,1.19+0.19,2.63+1.63,0.16,0.35,2021
1,72,Jonas Martin,Rennes,2,150,1,0,0.10-0.90,0.11+0.11,0.06,0.07,2021
2,73,Vincent Le Goff,Lorient,8,720,1,0,0.27-0.73,0.25+0.25,0.03,0.03,2021
3,74,Romain Thomas,Angers,8,720,1,0,0.44-0.56,0.07+0.07,0.06,0.01,2021
4,75,Ángel Di María,Paris Saint Germain,5,289,1,2,0.74-0.26,1.05-0.95,0.23,0.33,2021
5,76,Mexer,Bordeaux,7,509,1,0,0.05-0.95,0.00,0.01,0.00,2021
6,77,Sehrou Guirassy,Rennes,8,344,1,0,1.99+0.99,0.12+0.12,0.52,0.03,2021
7,78,Wesley Said,Lens,4,115,1,0,2.11+1.11,0.63+0.63,1.65,0.49,2021
8,79,Steve Mounie,Brest,6,474,1,1,2.57+1.57,0.58-0.42,0.49,0.11,2021
9,80,Flavien Tait,Rennes,8,689,1,1,0.80-0.20,0.87-0.13,0.10,0.11,2021
0,81,Karl Toko Ekambi,Lyon,8,596,1,2,1.56+0.56,1.06-0.94,0.24,0.16,2021
1,82,Jonathan Ikone,Lille,8,418,1,0,0.75-0.25,0.97+0.97,0.16,0.21,2021
2,83,Florent Mollet,Montpellier,7,508,1,1,0.81-0.19,0.50-0.50,0.14,0.09,2021
3,84,Digbo Maiga,Metz,8,623,1,0,0.47-0.53,0.49+0.49,0.07,0.07,2021
4,85,Amine Harit,Marseille,4,212,1,1,0.30-0.70,0.32-0.68,0.13,0.14,2021
5,86,Matthieu Udol,Metz,8,720,1,0,0.64-0.36,0.09+0.09,0.08,0.01,2021
6,87,Matteo Guendouzi,Marseille,7,511,1,1,0.37-0.63,0.71-0.29,0.06,0.12,2021
7,88,Oualid El Hajjam,Troyes,8,493,1,0,0.04-0.96,0.68+0.68,0.01,0.12,2021
8,89,Stéphane Bahoken,Angers,8,167,1,0,0.89-0.11,0.02+0.02,0.48,0.01,2021
9,90,Ibrahima Niane,Metz,8,637,1,1,2.04+1.04,1.58+0.58,0.29,0.22,2021
0,91,Nicolas Cozza,Montpellier,8,646,1,1,0.64-0.36,0.14-0.86,0.09,0.02,2021
1,92,Andrei Girotto,Nantes,8,670,1,0,0.42-0.58,0.27+0.27,0.06,0.04,2021
2,93,Remi Oudin,Bordeaux,8,381,1,1,0.35-0.65,0.50-0.50,0.08,0.12,2021
3,94,Ibrahima Sissoko,Strasbourg,5,308,1,0,0.16-0.84,0.07+0.07,0.05,0.02,2021
4,95,Samuel Kalu,Bordeaux,6,204,1,0,0.89-0.11,0.00,0.39,0.00,2021
5,96,Justin Kluivert,Nice,4,217,1,1,0.81-0.19,0.42-0.58,0.34,0.17,2021
6,97,Gelson Martins,Monaco,7,448,1,1,1.75+0.75,0.79-0.21,0.35,0.16,2021
7,98,Thomas Foket,Reims,8,660,1,0,0.26-0.74,0.55+0.55,0.04,0.07,2021
8,99,Moses Simon,Nantes,8,649,1,5,2.08+1.08,3.56-1.44,0.29,0.49,2021
9,100,Kephren Thuram,Nice,7,272,1,1,0.09-0.91,1.27+0.27,0.03,0.42,2021
0,101,Jean-Charles Castelletto,Nantes,7,630,1,0,0.50-0.50,0.02+0.02,0.07,0.00,2021
1,102,Brendan Chardonnet,Brest,7,630,1,0,0.68-0.32,0.02+0.02,0.10,0.00,2021
2,103,Mama Baldé,Troyes,7,385,1,1,1.73+0.73,0.52-0.48,0.40,0.12,2021
3,104,Yusuf Yazici,Lille,8,343,1,1,0.25-0.75,1.40+0.40,0.07,0.37,2021
4,105,Marshall Munetsi,Reims,8,633,1,0,0.92-0.08,0.02+0.02,0.13,0.00,2021
5,106,Azz-Eddine Ounahi,Angers,7,253,1,0,0.28-0.72,0.17+0.17,0.10,0.06,2021
6,107,Sven Botman,Lille,8,720,1,0,1.17+0.17,0.02+0.02,0.15,0.00,2021
7,108,Facundo Medina,Lens,7,630,1,0,1.46+0.46,0.03+0.03,0.21,0.00,2021
8,109,Simon Banza,Lens,4,117,1,1,1.07+0.07,0.46-0.54,0.82,0.36,2021
9,110,Mohamed Ali-Cho,Angers,8,607,1,0,2.85+1.85,0.23+0.23,0.42,0.03,2021
0,111,Kiki Kouyate,Metz,7,598,1,0,0.17-0.83,0.00,0.03,0.00,2021
1,112,Saidou Sow,Saint-Etienne,6,407,1,0,0.14-0.86,0.03+0.03,0.03,0.01,2021
2,113,Jonathan Clauss,Lens,8,636,1,3,0.15-0.85,1.99-1.01,0.02,0.28,2021
3,114,Timothee Pembele,Bordeaux,7,463,1,0,0.61-0.39,1.35+1.35,0.12,0.26,2021
4,115,Sékou Mara,Bordeaux,8,265,1,0,1.00,0.00,0.34,0.00,2021
5,116,Alexis Flips,Reims,3,77,1,2,0.77-0.23,0.97-1.03,0.90,1.13,2021
6,117,Jodel Dossou,Clermont Foot,8,589,1,0,2.26+1.26,0.81+0.81,0.35,0.12,2021
7,118,Ilan Kebbal,Reims,8,520,1,3,0.51-0.49,1.24-1.76,0.09,0.21,2021
8,119,Ricardo Mangas,Bordeaux,7,630,1,1,0.39-0.61,0.09-0.91,0.06,0.01,2021
9,120,Calvin Stengs,Nice,5,358,1,0,1.20+0.20,0.49+0.49,0.30,0.12,2021
0,121,N'Dri Koffi,Reims,4,151,1,0,0.41-0.59,0.15+0.15,0.24,0.09,2021
1,122,Gerson Rodrigues,Troyes,4,271,1,0,0.42-0.58,0.08+0.08,0.14,0.03,2021
2,123,Marcelo,Lyon,2,180,0,0,0.07+0.07,0.00,0.03,0.00,2021
3,124,Dante,Nice,7,630,0,0,0.15+0.15,0.00,0.02,0.00,2021
4,125,Jérôme Boateng,Lyon,3,171,0,0,0.04+0.04,0.00,0.02,0.00,2021
5,126,Mamadou Sakho,Montpellier,4,356,0,0,0.00,0.00,0.00,0.00,2021
6,127,Laurent Koscielny,Bordeaux,5,440,0,1,0.00,0.16-0.84,0.00,0.03,2021
7,128,Morgan Schneiderlin,Nice,1,6,0,0,0.00,0.00,0.00,0.00,2021
8,129,Cesc Fàbregas,Monaco,2,31,0,0,0.00,0.08+0.08,0.00,0.22,2021
9,130,Georginio Wijnaldum,Paris Saint Germain,7,410,0,0,0.62+0.62,0.39+0.39,0.14,0.08,2021
0,131,José Fonte,Lille,8,720,0,1,0.18+0.18,0.14-0.86,0.02,0.02,2021
1,132,Patrick Roberts,Troyes,1,11,0,0,0.10+0.10,0.00,0.78,0.00,2021
2,133,Massadio Haidara,Lens,2,13,0,0,0.00,0.00,0.00,0.00,2021
3,134,Jordan Amavi,Marseille,1,60,0,0,0.00,0.00,0.00,0.00,2021
4,135,Gianluigi Donnarumma,Paris Saint Germain,2,180,0,0,0.00,0.00,0.00,0.00,2021
5,136,Leandro Paredes,Paris Saint Germain,2,104,0,0,0.00,0.00,0.00,0.00,2021
6,137,Mario Lemina,Nice,6,435,0,0,0.44+0.44,0.16+0.16,0.09,0.03,2021
7,138,Assane Diousse,Saint-Etienne,1,8,0,0,0.00,0.00,0.00,0.00,2021
8,139,Alfred Gomis,Rennes,7,630,0,0,0.00,0.00,0.00,0.00,2021
9,140,Pol Lirola,Marseille,5,262,0,1,0.06+0.06,0.80-0.20,0.02,0.28,2021
0,141,Steve Mandanda,Marseille,3,270,0,0,0.00,0.05+0.05,0.00,0.02,2021
1,142,Fabio,Nantes,5,378,0,0,0.18+0.18,0.07+0.07,0.04,0.02,2021
2,143,Lionel Messi,Paris Saint Germain,2,102,0,0,0.51+0.51,0.10+0.10,0.45,0.09,2021
3,144,Rafinha,Paris Saint Germain,4,157,0,0,0.05+0.05,0.06+0.06,0.03,0.04,2021
4,145,Pau López,Marseille,4,360,0,0,0.00,0.00,0.00,0.00,2021
5,146,Rubén Pardo,Bordeaux,1,2,0,0,0.00,0.00,0.00,0.00,2021
6,147,Keylor Navas,Paris Saint Germain,6,540,0,0,0.00,0.00,0.00,0.00,2021
7,148,Álvaro González,Marseille,2,91,0,0,0.05+0.05,0.00,0.05,0.00,2021
8,149,Alexander Nübel,Monaco,8,720,0,0,0.00,0.00,0.00,0.00,2021
9,150,Thilo Kehrer,Paris Saint Germain,6,466,0,0,0.02+0.02,0.00,0.00,0.00,2021
0,151,Alban Lafont,Nantes,8,720,0,0,0.00,0.00,0.00,0.00,2021
1,152,Benoit Costil,Bordeaux,8,720,0,0,0.00,0.00,0.00,0.00,2021
2,153,Hamari Traore,Rennes,7,618,0,1,0.43+0.43,0.96-0.04,0.06,0.14,2021
3,154,Paul Bernardoni,Angers,8,720,0,0,0.00,0.00,0.00,0.00,2021
4,155,Frederic Guilbert,Strasbourg,4,263,0,0,0.00,0.26+0.26,0.00,0.09,2021
5,156,Anthony Lopes,Lyon,8,720,0,0,0.00,0.00,0.00,0.00,2021
6,157,Jérémy Morel,Lorient,2,180,0,0,0.00,0.00,0.00,0.00,2021
7,158,Jordan Ferri,Montpellier,8,702,0,0,0.03+0.03,0.25+0.25,0.00,0.03,2021
8,159,Maxwel Cornet,Lyon,1,67,0,0,0.00,0.04+0.04,0.00,0.05,2021
9,160,Marquinhos,Paris Saint Germain,5,450,0,0,0.41+0.41,0.10+0.10,0.08,0.02,2021
0,161,Maxime Le Marchand,Strasbourg,5,377,0,0,0.04+0.04,0.05+0.05,0.01,0.01,2021
1,162,Jean-Louis Leca,Lens,8,720,0,0,0.00,0.00,0.00,0.00,2021
2,163,Alexander Djiku,Strasbourg,7,592,0,0,0.26+0.26,0.05+0.05,0.04,0.01,2021
3,164,Yannick Cahuzac,Lens,6,286,0,0,0.00,0.00,0.00,0.00,2021
4,165,Ryad Boudebouz,Saint-Etienne,3,52,0,0,0.06+0.06,0.05+0.05,0.11,0.09,2021
5,166,Casimir Ninga,Angers,3,19,0,0,0.00,0.00,0.00,0.00,2021
6,167,Sébastien Corchia,Nantes,8,462,0,1,0.23+0.23,0.12-0.88,0.04,0.02,2021
7,168,Djibril Sidibe,Monaco,6,329,0,0,0.12+0.12,0.69+0.69,0.03,0.19,2021
8,169,Youssouf Kone,Troyes,3,194,0,0,0.09+0.09,0.08+0.08,0.04,0.04,2021
9,170,Léo Dubois,Lyon,6,478,0,0,0.04+0.04,0.52+0.52,0.01,0.10,2021
0,171,Paul Nardi,Lorient,8,720,0,0,0.00,0.00,0.00,0.00,2021
1,172,Karim Azamoum,Troyes,7,379,0,0,0.10+0.10,0.00,0.02,0.00,2021
2,173,Corentin Jean,Lens,3,17,0,0,0.09+0.09,0.00,0.48,0.00,2021
3,174,Jimmy Cabot,Angers,8,720,0,2,0.10+0.10,0.74-1.26,0.01,0.09,2021
4,175,Majeed Waris,Strasbourg,6,147,0,0,0.43+0.43,0.05+0.05,0.26,0.03,2021
5,176,Romain Philippoteaux,Brest,1,21,0,0,0.00,0.00,0.00,0.00,2021
6,177,Jimmy Briand,Bordeaux,4,92,0,0,0.18+0.18,0.03+0.03,0.17,0.03,2021
7,178,Marcus Coco,Nantes,7,215,0,0,0.24+0.24,0.11+0.11,0.10,0.05,2021
8,179,Vincent Manceau,Angers,8,720,0,0,0.00,0.40+0.40,0.00,0.05,2021
9,180,Pierrick Capelle,Angers,6,235,0,0,0.11+0.11,0.20+0.20,0.04,0.08,2021
0,181,Vincent Pajot,Metz,7,537,0,0,0.10+0.10,0.04+0.04,0.02,0.01,2021
1,182,Fabien Lemoine,Lorient,7,557,0,0,0.00,0.43+0.43,0.00,0.07,2021
2,183,Ronael Pierre Gabriel,Brest,8,697,0,0,0.41+0.41,0.95+0.95,0.05,0.12,2021
3,184,Dennis Appiah,Nantes,5,251,0,0,0.00,0.12+0.12,0.00,0.04,2021
4,185,Damien Da Silva,Lyon,3,180,0,0,0.00,0.00,0.00,0.00,2021
5,186,Marco Verratti,Paris Saint Germain,2,149,0,0,0.05+0.05,0.04+0.04,0.03,0.03,2021
6,187,Romain Hamouma,Saint-Etienne,8,404,0,0,1.26+1.26,0.35+0.35,0.28,0.08,2021
7,188,Dimitry Bertaud,Montpellier,5,450,0,0,0.00,0.00,0.00,0.00,2021
8,189,Presnel Kimpembe,Paris Saint Germain,8,636,0,0,0.08+0.08,0.02+0.02,0.01,0.00,2021
9,190,Enock Kwateng,Bordeaux,7,630,0,0,0.16+0.16,0.31+0.31,0.02,0.04,2021
0,191,Charles Traore,Nantes,8,376,0,0,0.00,0.00,0.00,0.00,2021
1,192,Kevin N'Doram,Metz,2,119,0,0,0.00,0.02+0.02,0.00,0.01,2021
2,193,Nicolas Pallois,Nantes,8,713,0,0,0.09+0.09,0.00,0.01,0.00,2021
3,194,Valentin Rongier,Marseille,6,339,0,1,1.13+1.13,0.58-0.42,0.30,0.15,2021
4,195,Romain Del Castillo,"Brest, Rennes",5,161,0,0,0.66+0.66,0.50+0.50,0.37,0.28,2021
5,196,Hassane Kamara,Nice,5,182,0,0,0.66+0.66,0.62+0.62,0.33,0.31,2021
6,197,Jonathan Bamba,Lille,3,256,0,0,0.50+0.50,0.55+0.55,0.18,0.19,2021
7,198,Mathieu Cafaro,Reims,3,166,0,0,0.18+0.18,0.06+0.06,0.10,0.03,2021
8,199,Anastasios Donis,Reims,2,27,0,0,0.58+0.58,0.00,1.94,0.00,2021
9,200,Wylan Cyprien,Nantes,3,153,0,0,0.02+0.02,0.13+0.13,0.01,0.08,2021
0,201,Benjamin Bourigeaud,Rennes,8,691,0,2,0.47+0.47,2.08+0.08,0.06,0.27,2021
1,202,Abdou Diallo,Paris Saint Germain,6,526,0,1,0.04+0.04,0.67-0.33,0.01,0.11,2021
2,203,Jean Eudes Aholou,Strasbourg,6,280,0,0,0.04+0.04,0.12+0.12,0.01,0.04,2021
3,204,Sada Thioub,Angers,1,1,0,0,0.00,0.00,0.00,0.00,2021
4,205,Roli Pereira De Sa,Nantes,4,136,0,0,0.00,0.12+0.12,0.00,0.08,2021
5,206,Laurent Abergel,Lorient,8,720,0,1,0.18+0.18,0.97-0.03,0.02,0.12,2021
6,207,Cédric Hountondji,Clermont Foot,8,720,0,0,0.18+0.18,0.00,0.02,0.00,2021
7,208,Andrew Gravillon,Reims,8,710,0,0,0.19+0.19,0.12+0.12,0.02,0.02,2021
8,209,Caio Henrique,Monaco,8,644,0,3,0.01+0.01,2.11-0.89,0.00,0.29,2021
9,210,Renato Sanches,Lille,1,90,0,0,0.03+0.03,0.05+0.05,0.03,0.05,2021
0,211,Kevin Danso,Lens,6,414,0,0,0.65+0.65,0.00,0.14,0.00,2021
1,212,Angel Gomes,Lille,6,308,0,0,0.13+0.13,0.43+0.43,0.04,0.13,2021
2,213,Yunis Abdelhamid,Reims,8,720,0,0,0.32+0.32,0.11+0.11,0.04,0.01,2021
3,214,Arnaud Souquet,Montpellier,7,270,0,0,0.09+0.09,0.07+0.07,0.03,0.02,2021
4,215,Walter Benítez,Nice,7,630,0,0,0.00,0.00,0.00,0.00,2021
5,216,Baptiste Santamaria,Rennes,6,381,0,1,0.08+0.08,0.02-0.98,0.02,0.00,2021
6,217,Opa Nguette,Metz,1,18,0,1,0.00,0.04-0.96,0.00,0.18,2021
7,218,Arnaud Nordin,Saint-Etienne,8,306,0,1,0.12+0.12,0.76-0.24,0.03,0.22,2021
